rally_id,out
18145,1
18146,0
18147,0
18148,0
18149,1
18150,1
18151,0
18152,0
18153,1
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,1
18161,1
18162,0
18163,1
18164,0
18165,0
18166,0
18167,0
18168,1
18169,0
18170,1
18171,1
18172,0
18173,0
18174,0
18175,0
18176,0
18177,1
18178,1
18179,0
18180,0
18181,0
18182,0
18183,1
18184,1
18185,1
18186,1
18187,0
18188,0
18189,0
18190,0
18191,1
18192,0
18193,0
18194,1
18195,0
18196,0
18197,0
18198,0
18199,0
18200,1
18201,0
18202,1
18203,0
18204,1
18205,0
18206,0
18207,0
18208,0
18209,0
18210,1
18211,1
18212,0
18213,0
18214,1
18215,0
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,1
18226,0
18227,1
18228,0
18229,1
18230,1
18231,1
18232,1
18233,1
18234,0
18235,1
18236,0
18237,0
18238,1
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,1
18246,1
18247,0
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,1
18255,0
18256,0
18257,1
18258,1
18259,0
18260,0
18261,1
18262,1
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,0
18271,1
18272,0
18273,1
18274,1
18275,0
18276,0
18277,0
18278,0
18279,0
18280,0
18281,1
18282,0
18283,1
18284,1
18285,0
18286,-1
18287,0
18288,0
18289,0
18290,0
18291,0
18292,1
18293,0
18294,0
18295,1
18296,1
18297,0
18298,1
18299,0
18300,0
18301,0
18302,0
18303,0
18304,1
18305,0
18306,1
18307,0
18308,0
18309,0
18310,0
18311,1
18312,0
18313,0
18314,0
18315,0
18316,0
18317,0
18318,1
18319,0
18320,1
18321,0
18322,1
18323,1
18324,0
18325,0
18326,0
18327,0
18328,1
18329,0
18330,0
18331,0
18332,0
18333,0
18334,1
18335,0
18336,0
18337,1
18338,0
18339,0
18340,1
18341,1
18342,1
18343,0
18344,1
18345,1
18346,0
18347,0
18348,1
18349,0
18350,1
18351,0
18352,0
18353,0
18354,1
18355,0
18356,0
18357,0
18358,1
18359,0
18360,0
18361,0
18362,0
18363,1
18364,1
18365,0
18366,1
18367,0
18368,0
18369,0
18370,0
18371,1
18372,1
18373,0
18374,1
18375,1
18376,0
18377,0
18378,1
18379,1
18380,1
18381,0
18382,0
18383,1
18384,0
18385,0
18386,0
18387,1
18388,0
18389,1
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,-1
18400,1
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,0
18408,1
18409,1
18410,0
18411,1
18412,1
18413,0
18414,0
18415,0
18416,1
18417,0
18418,0
18419,0
18420,0
18421,0
18422,1
18423,1
18424,0
18425,0
18426,0
18427,0
18428,1
18429,0
18430,0
18431,1
18432,0
18433,1
18434,0
18435,0
18436,0
18437,0
18438,0
18439,1
18440,1
18441,0
18442,0
18443,0
18444,1
18445,0
18446,1
18447,0
18448,0
18449,1
18450,0
18451,1
18452,1
18453,1
18454,0
18455,1
18456,0
18457,0
18458,0
18459,1
18460,0
18461,0
18462,1
18463,0
18464,0
18465,0
18466,1
18467,1
18468,0
18469,0
18470,0
18471,0
18472,1
18473,0
18474,1
18555,0
18556,0
18557,1
18558,0
18559,0
18560,1
18561,0
18562,0
18563,0
18564,0
18565,1
18566,1
18567,1
18568,0
18569,0
18570,0
18571,1
18572,0
18573,0
18574,0
18575,1
18576,0
18577,1
18578,0
18579,0
18580,0
18581,0
18582,0
18583,1
18584,0
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,1
18592,0
18593,0
18594,0
18595,1
18596,0
18597,0
18598,1
18599,1
18600,1
18601,1
18602,1
18603,0
18604,0
18605,1
18606,0
18607,0
18608,0
18609,1
18610,0
18611,1
18612,1
18613,0
18614,0
18615,0
18616,0
18617,1
18618,0
18619,1
18620,1
18621,1
18622,0
18623,1
18624,0
18625,0
18626,0
18627,0
18628,1
18629,1
18630,0
18631,1
18632,0
18633,1
18634,0
18635,1
18636,0
18637,1
18638,1
18639,1
18640,1
18641,1
18642,1
18643,0
18644,0
18645,0
18646,0
18647,1
18648,1
18649,0
18650,1
18651,0
18652,0
18653,0
18654,0
18655,1
18656,1
18657,1
18658,0
18659,0
18660,0
18661,0
18662,1
18663,0
18664,0
18665,0
18666,0
18667,1
18668,1
18669,1
18670,0
18671,0
18672,0
18673,0
18674,0
18675,0
18676,0
18677,1
18678,1
18679,1
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,1
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,1
18694,0
18695,0
18696,0
18697,1
18698,1
18699,0
18700,1
18701,0
18702,1
18703,0
18704,0
18705,0
18706,0
18707,1
18708,1
18709,0
18710,0
18711,0
18712,0
18713,0
18714,0
18715,1
18716,0
18717,1
18718,0
18719,1
18720,1
18721,1
18722,0
18723,0
18724,0
18725,1
18726,0
18727,1
18728,0
18729,0
18730,0
18731,0
18732,0
18733,1
18734,1
18735,1
18736,0
18737,0
18738,0
18739,0
18740,0
18741,1
18742,0
18743,1
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,1
18755,0
18756,0
18757,0
18758,0
18759,0
18760,0
18761,1
18762,0
18763,0
18764,1
18765,1
18766,0
18767,1
18768,0
18769,1
18770,1
18771,0
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,1
18779,0
18780,0
18781,0
18782,0
18783,0
18784,1
18785,0
18786,0
18787,0
18788,0
18789,0
18790,0
18791,1
18792,0
18793,0
18794,0
18795,1
18796,1
18797,0
18798,0
18799,1
18800,1
18801,0
18802,1
18803,1
18804,0
18805,0
18806,0
18807,0
18808,0
18809,0
18810,0
18811,1
18812,0
18813,0
18814,0
18815,1
18816,0
18817,0
18818,1
18819,0
18820,1
18821,1
18822,1
18823,0
18824,1
18825,1
18826,0
18827,1
18828,0
18829,0
18830,0
18831,0
18832,1
18833,1
18834,1
18835,0
18836,0
18837,0
18838,0
18839,0
18840,-1
18841,0
18842,0
18843,0
18844,0
18845,0
18846,0
18847,0
18848,1
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,1
18858,1
18859,0
18860,1
18861,1
18862,0
18863,0
18864,0
18865,0
18866,0
18867,0
18868,0
18869,1
18870,0
18871,1
18872,1
18873,0
18874,0
18875,0
18876,0
18877,0
18878,1
18879,1
18880,-1
18881,0
18882,0
18883,0
18884,0
18885,0
18886,0
18887,1
18888,0
18889,0
18890,1
18891,1
18892,0
18893,0
18894,0
18895,0
18896,0
18897,1
18898,0
18899,0
18900,0
18901,0
18902,0
18903,0
18904,0
18905,0
18906,0
18907,1
18908,0
18909,1
18910,0
18911,0
18912,0
18913,0
18914,0
18915,0
18916,1
18917,1
18918,1
18919,0
18920,1
18921,1
18922,0
18923,0
18924,0
18925,0
18926,0
18927,0
18928,1
18929,0
18930,0
18931,1
18932,0
18933,0
18934,1
18935,1
18936,1
18937,0
18938,0
18939,0
18940,0
18941,0
18942,0
18943,1
18944,0
18945,1
18946,0
18947,0
18948,1
18949,1
18950,0
18951,0
18952,0
18953,0
18954,1
18955,0
18956,0
18957,1
18958,0
18959,1
18960,0
18961,1
18962,0
18963,0
18964,1
18965,0
18966,0
18967,0
18968,1
18969,0
18970,0
18971,0
18972,1
18973,0
18974,0
18975,1
18976,0
18977,0
18978,0
18979,1
18980,1
18981,1
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,-1
18989,0
18990,0
18991,1
18992,0
18993,1
18994,0
18995,0
18996,1
18997,0
18998,1
18999,0
19000,1
19001,0
19002,1
19003,0
19004,0
19005,0
19006,1
19007,0
19008,0
19009,1
19010,1
19011,0
19012,0
19013,0
19014,0
19015,0
19016,1
19017,0
19018,1
19019,1
19020,0
19021,0
19022,1
19023,0
19024,1
19025,0
19026,0
19027,0
19028,0
19029,0
19030,1
19031,1
19032,1
19033,0
19034,1
19035,0
19036,1
19037,0
19038,1
19039,0
19040,1
19041,0
19042,1
19043,1
19044,0
19045,0
19046,1
19047,1
19048,1
19049,1
19050,0
19051,0
19052,0
19053,0
19054,0
19055,1
19056,0
19057,1
19058,0
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,0
19067,1
19068,1
19069,0
19070,1
19071,1
19072,0
19073,0
19074,0
19075,1
19076,0
19077,0
19078,1
19079,0
19080,1
19081,1
19082,0
19083,1
19084,1
19085,1
19086,0
19087,1
19088,0
19089,0
19090,0
19091,1
19092,0
19093,1
19094,0
19095,0
19096,0
19097,1
19098,0
19099,0
19100,0
19101,0
19102,0
19103,1
19104,1
19105,0
19106,0
19107,0
19108,0
19109,0
19110,0
19111,0
19112,1
19113,0
19114,0
19115,1
19116,0
19117,0
19118,0
19119,0
19120,1
19121,0
19122,0
19123,0
19124,1
19125,1
19126,0
19127,1
19128,0
19129,0
19130,1
19131,0
19132,0
19133,1
19134,0
19135,0
19136,0
19137,1
19138,1
19139,0
19140,0
19141,0
19142,0
19143,1
19144,0
19145,0
19146,1
19147,0
19148,1
19149,1
19150,1
19151,1
19152,0
19153,0
19154,0
19155,0
19156,1
19157,0
19158,0
19159,0
19160,1
19161,0
19162,0
19163,1
19164,0
19165,0
19166,0
19167,0
19168,0
19169,1
19170,0
19171,1
19172,0
19173,0
19174,0
19175,0
19176,1
19177,1
19178,0
19179,0
19180,0
19181,1
19182,0
19183,0
19184,0
19185,0
19186,0
19187,1
19188,0
19189,0
19190,1
19191,0
19192,1
19193,0
19194,1
19195,0
19196,0
19197,-1
19198,0
19199,0
19200,-1
19201,1
19202,1
19203,1
19204,0
19205,0
19206,0
19207,0
19208,0
19209,0
19210,0
19211,0
19212,0
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,0
19221,1
19222,0
19223,1
19224,0
19225,1
19226,0
19227,1
19228,-1
19229,0
19230,0
19231,1
19232,0
19233,0
19234,1
19235,1
19236,1
19237,0
19238,1
19239,0
19240,0
19241,1
19242,0
19243,1
19244,0
19245,1
19246,0
19247,1
19248,0
19249,0
19250,1
19251,1
19252,0
19253,0
19254,0
19255,0
19256,0
19257,1
19258,1
19259,0
19260,1
19261,1
19262,0
19263,1
19264,1
19265,0
19266,0
19267,0
19268,1
19269,1
19270,1
19271,1
19272,0
19273,0
19274,0
19275,0
19276,1
19277,1
19278,0
19279,0
19280,0
19281,0
19282,0
19283,0
19284,0
19285,1
19286,0
19287,0
19288,0
19289,0
19290,0
19291,1
19292,0
19293,0
19294,0
19295,1
19296,0
19297,0
19298,0
19299,0
19300,1
19301,0
19302,0
19303,1
19304,0
19305,1
19306,0
19307,0
19308,0
19309,1
19310,1
19311,0
19312,0
19313,1
19314,0
19315,0
19316,0
19317,0
19318,0
19319,1
19320,1
19321,1
19322,0
19323,1
19324,1
19325,0
19326,0
19327,0
19328,1
19329,1
19330,0
19331,1
19332,0
19333,0
19334,0
19335,0
19336,0
19337,0
19338,0
19339,1
19340,0
19341,0
19342,0
19343,0
19344,0
19345,1
19346,1
19347,0
19348,0
19349,0
19350,0
19351,0
19352,1
19353,1
19354,0
19355,0
19356,0
19357,0
19358,0
19359,0
19360,1
19361,0
19362,0
19363,1
19364,0
19365,0
19366,1
19367,0
19368,0
19369,0
19370,0
19371,1
19372,0
19373,0
19374,1
19375,0
19376,1
19377,1
19378,0
19379,0
19380,0
19381,0
19382,1
19383,0
19384,1
19385,0
19386,0
19387,0
19388,0
19389,-1
19390,0
19391,0
19392,0
19393,1
19394,0
19395,0
19396,1
19397,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,1
19404,0
19405,1
19406,0
19407,0
19408,0
19409,0
19410,1
19411,1
19412,1
19413,0
19414,1
19415,1
19416,0
19417,0
19418,0
19419,1
19420,1
19421,0
19422,0
19423,0
19424,1
19425,0
19426,1
19427,0
19428,1
19429,0
19430,0
19431,0
19432,0
19433,1
19434,0
19435,0
19436,0
19437,0
19438,0
19439,0
19440,0
19441,1
19442,0
19443,0
19444,0
19445,1
19446,1
19447,0
19448,0
19449,1
19450,0
19451,0
19452,1
19453,0
19454,1
19455,1
19456,1
19457,0
19458,1
19459,1
19460,0
19461,0
19462,1
19463,1
19464,0
19465,1
19466,0
19467,1
19468,0
19469,1
19470,0
19471,0
19472,0
19473,0
19474,0
19475,0
19476,0
19477,0
19478,0
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,1
19486,1
19487,0
19488,0
19489,0
19490,0
19491,0
19492,1
19493,0
19494,0
19495,0
19496,0
19497,1
19498,0
19499,1
19500,1
19501,1
19502,0
19503,0
19504,0
19505,1
19506,1
19507,0
19508,0
19509,0
19510,0
19511,1
19512,0
19513,0
19514,1
19515,1
19516,0
19517,0
19518,0
19519,1
19520,0
19521,1
19522,1
19523,1
19524,0
19525,0
19526,0
19527,0
19528,0
19529,1
19530,0
19531,1
19532,0
19533,1
19534,0
19535,0
19536,1
19537,0
19538,1
19539,0
19540,1
19541,0
19542,1
19543,0
19544,0
19545,1
19546,0
19547,1
19548,1
19549,0
19550,0
19551,0
19552,0
19553,1
19554,1
19555,0
19556,1
19557,0
19558,1
19559,0
19560,0
19561,0
19562,1
19563,0
19564,0
19565,1
19566,0
19567,0
19568,1
19569,0
19570,1
19571,0
19572,0
19573,0
19574,0
19575,0
19576,1
19577,0
19578,1
19579,0
19580,1
19581,0
19582,1
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,1
19590,0
19591,1
19592,1
19593,0
19594,1
19595,0
19596,0
19597,0
19598,1
19599,0
19600,1
19601,0
19602,1
19603,0
19604,0
19605,0
19606,1
19607,0
19608,1
19609,1
19610,0
19611,0
19612,0
19613,1
19614,0
19615,-1
19616,1
19617,1
19618,0
19619,0
19620,0
19621,1
19622,1
19623,0
19624,0
19625,0
19626,1
19627,0
19628,0
19629,0
19630,1
19631,0
19632,0
19633,1
19634,0
19635,0
19636,0
19637,0
19638,0
19639,0
19640,0
19641,0
19642,0
19643,0
19644,0
19645,0
19646,0
19647,0
19648,1
19649,1
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,1
19657,0
19658,0
19659,0
19660,1
19661,0
19662,1
19663,1
19664,0
19665,0
19666,0
19667,0
19668,0
19669,1
19670,0
19671,0
19672,1
19673,0
19674,0
19675,1
19676,1
19677,0
19678,0
19679,0
19680,0
19681,1
19682,1
19683,0
19684,1
19685,0
19686,0
19687,0
19688,1
19689,0
19690,1
19691,0
19692,1
19693,1
19694,1
19695,0
19696,0
19697,-1
19698,0
19699,0
19700,0
19701,0
19702,0
19703,0
19704,1
19705,0
19706,1
19707,1
19708,0
19709,0
19710,1
19711,0
19712,0
19713,0
19714,1
19715,0
19716,0
19717,0
19718,0
19719,0
19720,1
19721,1
19722,0
19723,1
19724,-1
19725,0
19726,0
19727,0
19728,0
19729,1
19730,0
19731,0
19732,1
19733,0
19734,1
19735,0
19736,0
19737,1
19738,0
19739,0
19740,1
19741,0
19742,0
19743,0
19744,0
19745,0
19746,0
19747,0
19748,0
19749,0
19750,1
19751,0
19752,0
19753,0
19754,0
19755,0
19756,0
19757,0
19758,-1
19759,0
19760,0
19761,0
19762,1
19763,0
19764,0
19765,1
19766,0
19767,1
19768,0
19769,0
19770,0
19771,1
19772,0
19773,0
19774,-1
19775,0
19776,0
19777,0
19778,-1
19779,1
19780,-1
19781,0
19782,1
19783,-1
19784,0
19785,-1
19786,0
19787,-1
19788,1
19789,0
19790,1
19791,0
19792,0
19793,-1
19794,1
19795,0
19796,0
19797,-1
19798,-1
19799,0
19800,0
19801,1
19802,1
19803,0
19804,1
19805,-1
19806,-1
19807,1
19808,1
19809,1
19810,0
19811,0
19812,-1
19813,0
19814,0
19815,1
19816,1
19817,-1
19818,0
19819,1
19820,0
19821,0
19822,1
19823,1
19824,0
19825,0
19826,0
19827,-1
19828,0
19829,-1
19830,-1
19831,0
19832,0
19833,1
19834,0
19835,1
19836,0
19837,0
19838,1
19839,0
19840,1
19841,1
19842,1
19843,0
19844,0
19845,1
19846,0
19847,0
19848,0
19849,1
19850,0
19851,1
19852,0
19853,0
19854,0
19855,0
19856,0
19857,0
19858,1
19859,0
19860,0
19861,0
19862,0
19863,1
19864,0
19865,1
19866,1
19867,0
19868,0
19869,0
19870,0
19871,1
19872,0
19873,0
19874,0
19875,1
19876,0
19877,1
19878,0
19879,0
19880,0
19881,0
19882,0
19883,1
19884,0
19885,0
19886,0
19887,0
19888,1
19889,0
19890,1
19891,0
19892,0
19893,0
19894,0
19895,0
19896,0
19897,0
19898,0
19899,0
19900,1
19901,0
19902,1
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,1
19910,1
19911,1
19912,0
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,1
19920,1
19921,0
19922,0
19923,0
19924,1
19925,0
19926,1
19927,1
19928,1
19929,0
19930,0
19931,0
19932,0
19933,0
19934,0
19935,1
19936,0
19937,0
19938,0
19939,0
19940,0
19941,0
19942,0
19943,1
19944,0
19945,1
19946,0
19947,1
19948,0
19949,1
19950,1
19951,0
19952,1
19953,1
19954,0
19955,1
19956,0
19957,1
19958,1
19959,0
19960,1
19961,0
19962,1
19963,1
19964,0
19965,1
19966,1
19967,0
19968,0
19969,1
19970,0
19971,0
19972,0
19973,0
19974,0
19975,0
19976,0
19977,0
19978,0
19979,0
19980,0
19981,0
19982,0
19983,0
19984,0
19985,0
19986,0
19987,1
19988,0
19989,0
19990,0
19991,1
19992,0
19993,0
19994,0
19995,1
19996,0
19997,0
19998,0
19999,1
20000,0
20001,1
20002,1
20003,0
20004,1
20005,0
20006,-1
20007,1
20008,1
20009,0
20010,1
20011,0
20012,0
20013,1
20014,0
20015,0
20016,0
20017,0
20018,1
20019,1
20020,1
20021,0
20022,1
20023,1
20024,0
20025,1
20026,0
20027,0
20028,1
20029,0
20030,0
20031,0
20032,0
20033,0
20034,1
20035,1
20036,0
20037,0
20038,1
20039,0
20040,0
20041,1
20042,1
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,1
20052,0
20053,1
20054,-1
20055,0
20056,1
20057,0
20058,-1
20059,0
20060,0
20061,0
20062,0
20063,1
20064,1
20065,0
20066,1
20067,0
20068,1
20069,0
20070,1
20071,1
20072,1
20073,1
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,1
20082,-1
20083,1
20084,0
20085,0
20086,0
20087,0
20088,0
20089,1
20090,1
20091,0
20092,1
20093,0
20094,1
20095,0
20096,1
20097,0
20098,0
20099,0
20100,0
20101,1
20102,1
20103,0
20104,1
20105,1
20106,0
20107,1
20108,1
20109,0
20110,0
20111,1
20112,0
20113,0
20114,1
20115,0
20116,0
20117,1
20118,0
20119,1
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,1
20128,0
20129,0
20130,0
20131,0
20132,1
20133,1
20134,1
20135,0
20136,0
20137,0
20138,0
20139,1
20140,1
20141,0
20142,1
20143,1
20144,0
20145,0
20146,1
20147,1
20148,0
20149,0
20150,0
20151,0
20152,0
20153,0
20154,1
20155,1
20156,0
20157,1
20158,1
20159,1
20160,0
20161,1
20162,0
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,0
20170,1
20171,0
20172,1
20173,0
20174,1
20175,1
20176,1
20177,1
20178,1
20179,0
20180,0
20181,1
20182,0
20183,0
20184,0
20185,0
20186,1
20187,1
20188,0
20189,1
20190,1
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,1
20198,0
20199,-1
20200,0
20201,0
20202,1
20203,1
20204,1
20205,0
20206,1
20207,0
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,1
20217,0
20218,0
20219,0
20220,0
20221,0
20222,1
20223,1
20224,0
20225,1
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,1
20233,1
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,1
20244,1
20245,0
20246,0
20247,0
20248,1
20249,0
20250,1
20251,0
20252,0
20253,0
20254,0
20255,1
20256,0
20257,0
20258,1
20259,0
20260,1
20261,0
20262,1
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,1
20275,-1
20276,1
20277,0
20278,1
20279,0
20280,1
20281,0
20282,0
20283,0
20284,-1
20285,1
20286,-1
20287,0
20288,0
20289,1
20290,0
20291,0
20292,1
20293,0
20294,-1
20295,0
20296,0
20297,0
20298,0
20299,0
20300,1
20301,0
20302,0
20303,0
20304,0
20305,-1
20306,-1
20307,0
20308,1
20309,0
20310,0
20311,1
20312,0
20313,0
20314,-1
20315,1
20316,-1
20317,1
20318,0
20319,0
20320,0
20321,1
20322,-1
20323,0
20324,0
20325,0
20326,0
20327,1
20328,0
20329,0
20330,0
20331,-1
20332,0
20333,0
20334,0
20335,1
20336,0
20337,1
20338,1
20339,1
20340,1
20341,0
20342,0
20343,0
20344,0
20345,0
20346,0
20347,1
20348,1
20349,0
20350,0
20351,0
20352,0
20353,0
20354,1
20355,1
20356,1
20357,0
20358,0
20359,0
20360,0
20361,-1
20362,1
20363,0
20364,0
20365,-1
20366,1
20367,0
20368,0
20369,1
20370,0
20371,1
20372,0
20373,1
20374,0
20375,1
20376,1
20377,0
20378,0
20379,0
20380,1
20381,0
20382,1
20383,1
20384,0
20385,0
20386,1
20387,0
20388,1
20389,0
20390,0
20391,1
20392,-1
20393,-1
20394,0
20395,0
20396,0
20397,0
20398,0
20399,1
20400,0
20401,0
20402,0
20403,1
20404,0
20405,-1
20406,1
20407,0
20408,0
20409,0
20410,1
20411,1
20412,0
20413,1
20414,1
20415,0
20416,0
20417,0
20418,0
20419,1
20420,0
20421,0
20422,0
20423,0
20424,-1
20425,0
20426,0
20427,1
20428,0
20429,0
20430,0
20431,-1
20432,1
20433,0
20434,1
20435,0
20436,0
20437,-1
20438,0
20439,0
20440,-1
20441,0
20442,1
20443,0
20444,0
20445,0
20446,0
20447,1
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,1
20456,0
20457,0
20458,1
20459,0
20460,1
20461,0
20462,1
20463,-1
20464,1
20465,0
20466,0
20467,0
20468,0
20469,1
20470,0
20471,0
20472,0
20473,0
20474,1
20475,1
20476,1
20477,0
20478,0
20479,1
20480,0
20481,1
20482,0
20483,0
20484,0
20485,0
20486,0
20487,1
20488,1
20489,1
20490,1
20491,1
20492,0
20493,1
20494,1
20495,1
20496,0
20497,0
20498,1
20499,1
20500,0
20501,0
20502,1
20503,0
20504,0
20505,0
20506,0
20507,0
20508,1
20509,0
20510,0
20511,0
20512,0
20513,0
20514,-1
20515,-1
20516,1
20517,0
20518,0
20519,0
20520,-1
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,1
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,1
20541,1
20542,1
20543,1
20544,1
20545,0
20546,0
20547,0
20548,1
20549,0
20550,0
20551,0
20552,0
20553,0
20554,0
20555,1
20556,0
20557,0
20558,0
20559,1
20560,0
20561,1
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,1
20570,0
20571,0
20572,0
20573,0
20574,0
20575,1
20576,1
20577,1
20578,0
20579,0
20580,1
20581,0
20582,1
20583,0
20584,0
20585,0
20586,1
20587,0
20588,0
20589,0
20590,-1
20591,1
20592,1
20593,0
20594,1
20595,0
20596,0
20597,1
20598,0
20599,0
20600,1
20601,0
20602,0
20603,1
20604,1
20605,0
20606,0
20607,0
20608,0
20609,1
20610,0
20611,1
20612,0
20613,0
20614,1
20615,0
20616,1
20617,0
20618,-1
20619,0
20620,0
20621,0
20622,1
20623,1
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,1
20631,1
20632,0
20633,-1
20634,0
20635,0
20636,0
20637,0
20638,1
20639,0
20640,0
20641,0
20642,1
20643,0
20644,0
20645,1
20646,0
20647,1
20648,1
20649,1
20650,0
20651,0
20652,1
20653,0
20654,0
20655,-1
20656,0
20657,0
20658,0
20659,0
20660,-1
20661,1
20662,0
20663,1
20664,-1
20665,0
20666,1
20667,1
20668,0
20669,0
20670,0
20671,1
20672,-1
20673,1
20674,0
20675,0
20676,0
20677,0
20678,0
20679,1
20680,0
20681,1
20682,1
20683,1
20684,0
20685,1
20686,1
20687,1
20688,1
20689,0
20690,0
20691,-1
20692,1
20693,0
20694,0
20695,1
20696,0
20697,1
20698,1
20699,-1
20700,0
20701,0
20702,0
20703,0
20704,0
20705,0
20706,1
20707,0
20708,1
20709,1
20710,0
20711,0
20712,0
20713,0
20714,1
20715,0
20716,0
20717,0
20718,0
20719,0
20720,0
20721,0
20722,0
20723,0
20724,0
20725,0
20726,0
20727,0
20728,1
20729,1
20730,1
20731,0
20732,1
20733,0
20734,1
20735,1
20736,0
20737,1
20738,0
20739,0
20740,1
20741,0
20742,1
20743,1
20744,0
20745,1
20746,0
20747,1
20748,0
20749,1
20750,1
20751,0
20752,0
20753,1
20754,1
20755,1
20756,0
20757,1
20758,0
20759,1
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,1
20767,1
20768,0
20769,0
20770,1
20771,0
20772,1
20773,0
20774,0
20775,0
20776,0
20777,0
20778,1
20779,-1
20780,0
20781,0
20782,0
20783,1
20784,0
20785,1
20786,0
20787,1
20788,1
20789,0
20790,0
20791,1
20792,0
20793,1
20794,0
20795,0
20796,1
20797,0
20798,0
20799,0
20800,1
20801,1
20802,0
20803,0
20804,0
20805,0
20806,0
20807,1
20808,0
20809,1
20810,0
20811,1
20812,0
20813,1
20814,1
20815,0
20816,0
20817,1
20818,1
20819,0
20820,0
20821,0
20822,0
20823,0
20824,1
20825,0
20826,0
20827,0
20828,1
20829,0
20830,0
20831,1
20832,0
20833,0
20834,1
20835,0
20836,1
20837,1
20838,1
20839,0
20840,0
20841,1
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,1
20850,0
20851,0
20852,0
20853,-1
20854,1
20855,0
20856,1
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,1
20864,-1
20865,1
20866,0
20867,0
20868,1
20869,0
20870,0
20871,1
20872,1
20873,1
20874,0
20875,1
20876,1
20877,1
20878,0
20879,-1
20880,1
20881,1
20882,-1
20883,0
20884,0
20885,0
20886,1
20887,1
20888,0
20889,1
20890,0
20891,1
20892,1
20893,1
20894,0
20895,0
20896,0
20897,-1
20898,1
20899,0
20900,0
20901,1
20902,0
20903,1
20904,1
20905,0
20906,1
20907,1
20908,0
20909,0
20910,1
20911,0
20912,0
20913,0
20914,0
20915,0
20916,1
20917,0
20918,0
20919,1
20920,0
20921,-1
20922,0
20923,-1
20924,0
20925,1
20926,1
20927,0
20928,1
20929,-1
20930,1
20931,0
20932,0
20933,-1
20934,0
20935,0
20936,0
20937,1
20938,1
20939,0
20940,1
20941,0
20942,0
20943,0
20944,-1
20945,0
20946,0
20947,0
20948,0
20949,0
20950,0
20951,0
20952,-1
20953,0
20954,1
20955,0
20956,-1
20957,0
20958,-1
20959,-1
20960,1
20961,0
20962,0
20963,1
20964,0
20965,-1
20966,0
20967,1
20968,0
20969,-1
20970,-1
20971,0
20972,0
20973,-1
20974,1
20975,1
20976,0
20977,1
20978,0
20979,-1
20980,0
20981,0
20982,0
20983,1
20984,1
20985,0
20986,0
20987,-1
20988,0
20989,0
20990,-1
20991,0
20992,1
20993,0
20994,1
20995,-1
20996,-1
20997,0
20998,0
20999,0
21000,0
21001,0
21002,0
21003,0
21004,-1
