rally_id,winning
18145,0
18146,1
18147,0
18148,0
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,1
18156,1
18157,1
18158,1
18159,0
18160,0
18161,0
18162,1
18163,0
18164,1
18165,0
18166,1
18167,0
18168,0
18169,1
18170,0
18171,0
18172,1
18173,1
18174,0
18175,0
18176,0
18177,0
18178,0
18179,1
18180,1
18181,0
18182,1
18183,0
18184,0
18185,0
18186,0
18187,1
18188,0
18189,1
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,1
18197,0
18198,0
18199,1
18200,0
18201,0
18202,0
18203,1
18204,0
18205,1
18206,0
18207,0
18208,1
18209,1
18210,0
18211,0
18212,0
18213,0
18214,0
18215,1
18216,1
18217,0
18218,0
18219,0
18220,1
18221,1
18222,0
18223,1
18224,1
18225,0
18226,1
18227,0
18228,1
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,1
18250,1
18251,1
18252,1
18253,1
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,0
18261,0
18262,0
18263,0
18264,1
18265,1
18266,1
18267,1
18268,1
18269,0
18270,0
18271,0
18272,1
18273,0
18274,0
18275,1
18276,0
18277,1
18278,1
18279,1
18280,1
18281,0
18282,1
18283,0
18284,0
18285,0
18286,-1
18287,1
18288,0
18289,1
18290,1
18291,1
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,1
18303,1
18304,0
18305,1
18306,0
18307,0
18308,0
18309,0
18310,1
18311,0
18312,1
18313,0
18314,0
18315,0
18316,0
18317,1
18318,0
18319,1
18320,0
18321,1
18322,0
18323,0
18324,0
18325,1
18326,0
18327,0
18328,0
18329,0
18330,0
18331,1
18332,0
18333,1
18334,0
18335,1
18336,0
18337,0
18338,1
18339,1
18340,0
18341,0
18342,0
18343,1
18344,0
18345,0
18346,1
18347,1
18348,0
18349,1
18350,0
18351,1
18352,1
18353,1
18354,0
18355,1
18356,1
18357,1
18358,0
18359,1
18360,0
18361,0
18362,1
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,1
18370,1
18371,0
18372,0
18373,1
18374,0
18375,0
18376,1
18377,0
18378,0
18379,0
18380,0
18381,0
18382,1
18383,0
18384,0
18385,0
18386,0
18387,0
18388,1
18389,0
18390,1
18391,0
18392,1
18393,1
18394,0
18395,1
18396,0
18397,0
18398,1
18399,-1
18400,0
18401,1
18402,1
18403,0
18404,1
18405,0
18406,1
18407,1
18408,0
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,1
18416,0
18417,1
18418,1
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,1
18430,1
18431,0
18432,0
18433,0
18434,1
18435,1
18436,1
18437,0
18438,0
18439,0
18440,0
18441,0
18442,1
18443,0
18444,0
18445,1
18446,0
18447,0
18448,1
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,1
18457,0
18458,1
18459,0
18460,1
18461,1
18462,0
18463,0
18464,1
18465,1
18466,0
18467,0
18468,1
18469,0
18470,1
18471,0
18472,0
18473,1
18474,0
18555,1
18556,1
18557,0
18558,1
18559,1
18560,0
18561,1
18562,1
18563,1
18564,0
18565,0
18566,0
18567,0
18568,1
18569,0
18570,1
18571,0
18572,0
18573,0
18574,1
18575,0
18576,0
18577,0
18578,1
18579,0
18580,1
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,0
18594,1
18595,0
18596,1
18597,0
18598,0
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,0
18606,1
18607,0
18608,0
18609,0
18610,0
18611,0
18612,0
18613,1
18614,1
18615,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,0
18632,1
18633,0
18634,1
18635,0
18636,0
18637,0
18638,0
18639,0
18640,0
18641,0
18642,0
18643,0
18644,0
18645,0
18646,1
18647,0
18648,0
18649,1
18650,0
18651,0
18652,1
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,1
18660,1
18661,0
18662,0
18663,1
18664,0
18665,0
18666,1
18667,0
18668,0
18669,0
18670,1
18671,1
18672,1
18673,0
18674,1
18675,1
18676,1
18677,0
18678,0
18679,0
18680,1
18681,1
18682,1
18683,0
18684,1
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,1
18695,0
18696,1
18697,0
18698,0
18699,1
18700,0
18701,0
18702,0
18703,1
18704,1
18705,0
18706,1
18707,0
18708,0
18709,0
18710,0
18711,1
18712,0
18713,0
18714,1
18715,0
18716,0
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,1
18724,1
18725,0
18726,1
18727,0
18728,1
18729,0
18730,1
18731,0
18732,1
18733,0
18734,0
18735,0
18736,0
18737,1
18738,0
18739,0
18740,1
18741,0
18742,0
18743,0
18744,1
18745,0
18746,0
18747,1
18748,1
18749,1
18750,0
18751,0
18752,1
18753,1
18754,0
18755,1
18756,1
18757,1
18758,1
18759,0
18760,1
18761,0
18762,1
18763,0
18764,0
18765,0
18766,0
18767,0
18768,1
18769,0
18770,0
18771,1
18772,0
18773,0
18774,1
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,1
18783,0
18784,0
18785,1
18786,0
18787,1
18788,0
18789,0
18790,1
18791,0
18792,0
18793,1
18794,0
18795,0
18796,0
18797,0
18798,1
18799,0
18800,0
18801,0
18802,0
18803,0
18804,0
18805,1
18806,1
18807,1
18808,1
18809,1
18810,0
18811,0
18812,1
18813,0
18814,1
18815,0
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,1
18832,0
18833,0
18834,0
18835,0
18836,0
18837,1
18838,1
18839,1
18840,-1
18841,1
18842,1
18843,1
18844,1
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,1
18853,0
18854,1
18855,0
18856,0
18857,0
18858,0
18859,1
18860,0
18861,0
18862,0
18863,0
18864,1
18865,1
18866,1
18867,0
18868,0
18869,0
18870,0
18871,0
18872,0
18873,1
18874,1
18875,1
18876,1
18877,1
18878,0
18879,0
18880,-1
18881,1
18882,1
18883,0
18884,1
18885,0
18886,1
18887,0
18888,1
18889,1
18890,0
18891,0
18892,0
18893,0
18894,1
18895,0
18896,0
18897,0
18898,0
18899,0
18900,1
18901,1
18902,0
18903,1
18904,1
18905,1
18906,0
18907,0
18908,1
18909,0
18910,0
18911,0
18912,0
18913,0
18914,1
18915,0
18916,0
18917,0
18918,0
18919,1
18920,0
18921,0
18922,0
18923,0
18924,0
18925,1
18926,1
18927,1
18928,0
18929,0
18930,0
18931,0
18932,0
18933,1
18934,0
18935,0
18936,0
18937,1
18938,1
18939,0
18940,0
18941,1
18942,1
18943,0
18944,0
18945,0
18946,1
18947,1
18948,0
18949,0
18950,0
18951,1
18952,1
18953,0
18954,0
18955,0
18956,0
18957,0
18958,0
18959,0
18960,1
18961,0
18962,1
18963,0
18964,0
18965,1
18966,1
18967,1
18968,0
18969,0
18970,0
18971,0
18972,0
18973,1
18974,0
18975,0
18976,1
18977,1
18978,1
18979,0
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,1
18987,0
18988,-1
18989,0
18990,1
18991,0
18992,0
18993,0
18994,1
18995,1
18996,0
18997,0
18998,0
18999,1
19000,0
19001,1
19002,0
19003,0
19004,1
19005,1
19006,0
19007,0
19008,0
19009,0
19010,0
19011,0
19012,1
19013,1
19014,1
19015,0
19016,0
19017,1
19018,0
19019,0
19020,1
19021,0
19022,0
19023,0
19024,0
19025,0
19026,1
19027,1
19028,0
19029,0
19030,0
19031,0
19032,0
19033,0
19034,0
19035,1
19036,0
19037,1
19038,0
19039,1
19040,0
19041,1
19042,0
19043,0
19044,1
19045,0
19046,0
19047,0
19048,0
19049,0
19050,1
19051,0
19052,1
19053,1
19054,1
19055,0
19056,0
19057,0
19058,1
19059,0
19060,0
19061,0
19062,1
19063,0
19064,1
19065,1
19066,0
19067,0
19068,0
19069,1
19070,0
19071,0
19072,1
19073,0
19074,1
19075,0
19076,0
19077,1
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,1
19097,0
19098,0
19099,1
19100,1
19101,1
19102,1
19103,0
19104,0
19105,0
19106,0
19107,0
19108,1
19109,0
19110,1
19111,0
19112,0
19113,1
19114,0
19115,0
19116,0
19117,1
19118,0
19119,1
19120,0
19121,0
19122,1
19123,0
19124,0
19125,0
19126,0
19127,0
19128,1
19129,1
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,1
19140,0
19141,0
19142,1
19143,0
19144,1
19145,0
19146,0
19147,0
19148,0
19149,0
19150,0
19151,0
19152,1
19153,0
19154,0
19155,1
19156,0
19157,0
19158,1
19159,0
19160,0
19161,0
19162,1
19163,0
19164,1
19165,1
19166,0
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,0
19174,0
19175,1
19176,0
19177,0
19178,0
19179,0
19180,1
19181,0
19182,0
19183,1
19184,0
19185,0
19186,1
19187,0
19188,0
19189,0
19190,0
19191,0
19192,0
19193,1
19194,0
19195,1
19196,1
19197,-1
19198,0
19199,0
19200,-1
19201,0
19202,0
19203,0
19204,0
19205,1
19206,1
19207,0
19208,1
19209,0
19210,1
19211,0
19212,0
19213,1
19214,1
19215,1
19216,0
19217,0
19218,1
19219,1
19220,1
19221,0
19222,1
19223,0
19224,1
19225,0
19226,1
19227,0
19228,-1
19229,1
19230,1
19231,0
19232,1
19233,1
19234,0
19235,0
19236,0
19237,1
19238,0
19239,0
19240,0
19241,0
19242,1
19243,0
19244,1
19245,0
19246,1
19247,0
19248,0
19249,1
19250,0
19251,0
19252,1
19253,0
19254,0
19255,0
19256,0
19257,0
19258,0
19259,0
19260,0
19261,0
19262,0
19263,0
19264,0
19265,1
19266,1
19267,0
19268,0
19269,0
19270,0
19271,0
19272,1
19273,0
19274,1
19275,0
19276,0
19277,0
19278,1
19279,0
19280,0
19281,0
19282,1
19283,1
19284,1
19285,0
19286,1
19287,0
19288,0
19289,1
19290,1
19291,0
19292,1
19293,0
19294,0
19295,0
19296,0
19297,0
19298,0
19299,0
19300,0
19301,0
19302,1
19303,0
19304,0
19305,0
19306,1
19307,0
19308,1
19309,0
19310,0
19311,1
19312,1
19313,0
19314,1
19315,0
19316,0
19317,1
19318,1
19319,0
19320,0
19321,0
19322,1
19323,0
19324,0
19325,1
19326,0
19327,0
19328,0
19329,0
19330,1
19331,0
19332,1
19333,0
19334,0
19335,1
19336,1
19337,1
19338,0
19339,0
19340,1
19341,0
19342,1
19343,0
19344,1
19345,0
19346,0
19347,1
19348,0
19349,0
19350,0
19351,1
19352,0
19353,0
19354,1
19355,0
19356,1
19357,1
19358,1
19359,0
19360,0
19361,1
19362,1
19363,0
19364,0
19365,1
19366,0
19367,1
19368,1
19369,0
19370,0
19371,0
19372,0
19373,1
19374,0
19375,1
19376,0
19377,0
19378,0
19379,0
19380,1
19381,1
19382,0
19383,0
19384,0
19385,0
19386,1
19387,1
19388,0
19389,-1
19390,0
19391,0
19392,0
19393,0
19394,1
19395,0
19396,0
19397,1
19398,0
19399,1
19400,0
19401,0
19402,1
19403,0
19404,1
19405,0
19406,0
19407,1
19408,1
19409,0
19410,0
19411,0
19412,0
19413,1
19414,0
19415,0
19416,0
19417,1
19418,0
19419,0
19420,0
19421,0
19422,0
19423,1
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,1
19431,0
19432,1
19433,0
19434,1
19435,0
19436,1
19437,1
19438,1
19439,1
19440,0
19441,0
19442,1
19443,1
19444,1
19445,0
19446,0
19447,1
19448,1
19449,0
19450,1
19451,1
19452,0
19453,1
19454,0
19455,0
19456,0
19457,1
19458,0
19459,0
19460,1
19461,0
19462,0
19463,0
19464,1
19465,0
19466,0
19467,0
19468,0
19469,0
19470,0
19471,1
19472,1
19473,1
19474,0
19475,1
19476,1
19477,0
19478,0
19479,0
19480,0
19481,0
19482,1
19483,1
19484,1
19485,0
19486,0
19487,0
19488,0
19489,1
19490,0
19491,1
19492,0
19493,0
19494,0
19495,1
19496,0
19497,0
19498,1
19499,0
19500,0
19501,0
19502,0
19503,0
19504,0
19505,0
19506,0
19507,0
19508,1
19509,1
19510,0
19511,0
19512,1
19513,1
19514,0
19515,0
19516,0
19517,1
19518,0
19519,0
19520,1
19521,0
19522,0
19523,0
19524,1
19525,0
19526,1
19527,1
19528,0
19529,0
19530,1
19531,0
19532,0
19533,0
19534,0
19535,1
19536,0
19537,1
19538,0
19539,1
19540,0
19541,1
19542,0
19543,1
19544,0
19545,0
19546,0
19547,0
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,0
19556,0
19557,0
19558,0
19559,1
19560,1
19561,0
19562,0
19563,1
19564,1
19565,0
19566,1
19567,1
19568,0
19569,0
19570,0
19571,1
19572,1
19573,1
19574,1
19575,1
19576,0
19577,0
19578,0
19579,1
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
19586,1
19587,1
19588,0
19589,0
19590,0
19591,0
19592,0
19593,0
19594,0
19595,1
19596,0
19597,0
19598,0
19599,0
19600,0
19601,0
19602,0
19603,1
19604,1
19605,0
19606,0
19607,0
19608,0
19609,0
19610,0
19611,1
19612,1
19613,0
19614,1
19615,-1
19616,0
19617,0
19618,0
19619,1
19620,1
19621,0
19622,0
19623,0
19624,0
19625,1
19626,0
19627,1
19628,0
19629,1
19630,0
19631,1
19632,1
19633,0
19634,1
19635,0
19636,0
19637,1
19638,1
19639,0
19640,1
19641,0
19642,0
19643,0
19644,1
19645,1
19646,0
19647,1
19648,0
19649,0
19650,0
19651,1
19652,1
19653,1
19654,1
19655,1
19656,0
19657,1
19658,0
19659,0
19660,0
19661,1
19662,0
19663,0
19664,1
19665,1
19666,0
19667,0
19668,0
19669,0
19670,0
19671,1
19672,0
19673,1
19674,0
19675,0
19676,0
19677,1
19678,0
19679,1
19680,1
19681,0
19682,0
19683,0
19684,0
19685,1
19686,0
19687,0
19688,0
19689,0
19690,0
19691,1
19692,0
19693,0
19694,0
19695,0
19696,0
19697,-1
19698,0
19699,1
19700,0
19701,0
19702,0
19703,1
19704,0
19705,1
19706,0
19707,0
19708,1
19709,0
19710,0
19711,1
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,1
19723,0
19724,-1
19725,0
19726,0
19727,0
19728,0
19729,0
19730,1
19731,1
19732,0
19733,0
19734,0
19735,1
19736,0
19737,0
19738,0
19739,1
19740,0
19741,1
19742,1
19743,0
19744,0
19745,1
19746,0
19747,0
19748,0
19749,1
19750,0
19751,1
19752,1
19753,0
19754,1
19755,1
19756,0
19757,1
19758,-1
19759,1
19760,0
19761,0
19762,0
19763,1
19764,1
19765,0
19766,1
19767,0
19768,1
19769,0
19770,1
19771,0
19772,0
19773,1
19774,-1
19775,1
19776,1
19777,0
19778,-1
19779,0
19780,-1
19781,1
19782,0
19783,-1
19784,0
19785,-1
19786,1
19787,-1
19788,0
19789,1
19790,0
19791,1
19792,0
19793,-1
19794,0
19795,1
19796,1
19797,-1
19798,-1
19799,0
19800,1
19801,0
19802,0
19803,1
19804,0
19805,-1
19806,-1
19807,0
19808,0
19809,0
19810,1
19811,1
19812,-1
19813,0
19814,1
19815,0
19816,0
19817,-1
19818,0
19819,0
19820,0
19821,1
19822,0
19823,0
19824,0
19825,1
19826,1
19827,-1
19828,1
19829,-1
19830,-1
19831,1
19832,1
19833,0
19834,1
19835,0
19836,1
19837,1
19838,0
19839,0
19840,0
19841,0
19842,0
19843,1
19844,0
19845,0
19846,1
19847,1
19848,0
19849,0
19850,1
19851,0
19852,0
19853,1
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,1
19863,0
19864,1
19865,0
19866,0
19867,1
19868,1
19869,1
19870,1
19871,0
19872,1
19873,1
19874,1
19875,0
19876,1
19877,0
19878,0
19879,0
19880,0
19881,1
19882,0
19883,0
19884,0
19885,1
19886,0
19887,0
19888,0
19889,1
19890,0
19891,0
19892,1
19893,1
19894,0
19895,0
19896,1
19897,0
19898,1
19899,1
19900,0
19901,1
19902,0
19903,1
19904,1
19905,0
19906,0
19907,1
19908,1
19909,0
19910,0
19911,0
19912,1
19913,0
19914,0
19915,0
19916,0
19917,0
19918,1
19919,0
19920,0
19921,1
19922,1
19923,0
19924,0
19925,1
19926,0
19927,0
19928,0
19929,1
19930,1
19931,1
19932,0
19933,0
19934,1
19935,0
19936,0
19937,0
19938,1
19939,0
19940,1
19941,0
19942,0
19943,0
19944,1
19945,0
19946,1
19947,0
19948,0
19949,0
19950,0
19951,1
19952,0
19953,0
19954,1
19955,0
19956,1
19957,0
19958,0
19959,1
19960,0
19961,0
19962,0
19963,0
19964,1
19965,0
19966,0
19967,0
19968,1
19969,0
19970,0
19971,1
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,0
19979,1
19980,1
19981,0
19982,0
19983,1
19984,0
19985,0
19986,1
19987,0
19988,0
19989,1
19990,1
19991,0
19992,0
19993,1
19994,1
19995,0
19996,1
19997,0
19998,1
19999,0
20000,1
20001,0
20002,0
20003,1
20004,0
20005,0
20006,-1
20007,0
20008,0
20009,0
20010,0
20011,1
20012,1
20013,0
20014,1
20015,1
20016,1
20017,1
20018,0
20019,0
20020,0
20021,1
20022,0
20023,0
20024,0
20025,0
20026,0
20027,1
20028,0
20029,0
20030,1
20031,0
20032,1
20033,1
20034,0
20035,0
20036,0
20037,1
20038,0
20039,0
20040,1
20041,0
20042,0
20043,0
20044,1
20045,0
20046,1
20047,1
20048,0
20049,1
20050,0
20051,0
20052,1
20053,0
20054,-1
20055,1
20056,0
20057,0
20058,-1
20059,0
20060,0
20061,1
20062,0
20063,0
20064,0
20065,1
20066,0
20067,1
20068,0
20069,1
20070,0
20071,0
20072,0
20073,0
20074,1
20075,1
20076,0
20077,1
20078,0
20079,0
20080,1
20081,0
20082,-1
20083,0
20084,1
20085,0
20086,1
20087,1
20088,0
20089,0
20090,0
20091,1
20092,0
20093,1
20094,0
20095,0
20096,0
20097,0
20098,1
20099,1
20100,1
20101,0
20102,0
20103,1
20104,0
20105,0
20106,1
20107,0
20108,0
20109,1
20110,1
20111,0
20112,0
20113,1
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,1
20121,1
20122,0
20123,0
20124,1
20125,0
20126,0
20127,0
20128,1
20129,0
20130,1
20131,1
20132,0
20133,0
20134,0
20135,0
20136,0
20137,1
20138,0
20139,0
20140,0
20141,1
20142,0
20143,0
20144,1
20145,0
20146,0
20147,0
20148,1
20149,0
20150,1
20151,0
20152,1
20153,0
20154,0
20155,0
20156,1
20157,0
20158,0
20159,0
20160,1
20161,0
20162,1
20163,1
20164,0
20165,1
20166,1
20167,1
20168,1
20169,1
20170,0
20171,1
20172,0
20173,1
20174,0
20175,0
20176,0
20177,0
20178,0
20179,1
20180,1
20181,0
20182,0
20183,0
20184,1
20185,0
20186,0
20187,0
20188,1
20189,0
20190,0
20191,1
20192,0
20193,1
20194,0
20195,1
20196,0
20197,0
20198,0
20199,-1
20200,1
20201,0
20202,0
20203,0
20204,0
20205,0
20206,0
20207,1
20208,0
20209,1
20210,0
20211,0
20212,0
20213,1
20214,1
20215,1
20216,0
20217,0
20218,0
20219,1
20220,1
20221,0
20222,0
20223,0
20224,1
20225,0
20226,1
20227,0
20228,0
20229,0
20230,1
20231,1
20232,0
20233,0
20234,0
20235,1
20236,1
20237,0
20238,0
20239,0
20240,1
20241,0
20242,0
20243,0
20244,0
20245,1
20246,0
20247,1
20248,0
20249,0
20250,0
20251,1
20252,0
20253,0
20254,1
20255,0
20256,0
20257,0
20258,0
20259,1
20260,0
20261,1
20262,0
20263,1
20264,1
20265,1
20266,1
20267,0
20268,0
20269,1
20270,1
20271,1
20272,1
20273,0
20274,0
20275,-1
20276,0
20277,1
20278,0
20279,0
20280,0
20281,1
20282,0
20283,1
20284,-1
20285,0
20286,-1
20287,1
20288,1
20289,0
20290,0
20291,0
20292,0
20293,0
20294,-1
20295,0
20296,1
20297,0
20298,1
20299,0
20300,0
20301,0
20302,0
20303,1
20304,1
20305,-1
20306,-1
20307,0
20308,0
20309,1
20310,0
20311,0
20312,1
20313,1
20314,-1
20315,0
20316,-1
20317,0
20318,1
20319,0
20320,1
20321,0
20322,-1
20323,0
20324,1
20325,0
20326,0
20327,0
20328,0
20329,1
20330,1
20331,-1
20332,1
20333,0
20334,1
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,1
20343,0
20344,1
20345,1
20346,1
20347,0
20348,0
20349,0
20350,1
20351,1
20352,1
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,1
20360,1
20361,-1
20362,0
20363,1
20364,0
20365,-1
20366,0
20367,1
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,1
20378,0
20379,1
20380,0
20381,1
20382,0
20383,0
20384,1
20385,1
20386,0
20387,0
20388,0
20389,1
20390,0
20391,0
20392,-1
20393,-1
20394,0
20395,0
20396,1
20397,0
20398,0
20399,0
20400,0
20401,1
20402,1
20403,0
20404,0
20405,-1
20406,0
20407,0
20408,0
20409,0
20410,0
20411,0
20412,1
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,1
20422,0
20423,0
20424,-1
20425,0
20426,0
20427,0
20428,0
20429,0
20430,1
20431,-1
20432,0
20433,1
20434,0
20435,1
20436,0
20437,-1
20438,0
20439,1
20440,-1
20441,0
20442,0
20443,1
20444,1
20445,1
20446,0
20447,0
20448,1
20449,0
20450,1
20451,1
20452,1
20453,1
20454,1
20455,0
20456,0
20457,0
20458,0
20459,1
20460,0
20461,0
20462,0
20463,-1
20464,0
20465,1
20466,0
20467,1
20468,1
20469,0
20470,0
20471,0
20472,0
20473,1
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,1
20484,0
20485,0
20486,0
20487,0
20488,0
20489,0
20490,0
20491,0
20492,1
20493,0
20494,0
20495,0
20496,0
20497,1
20498,0
20499,0
20500,1
20501,1
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,1
20510,0
20511,1
20512,1
20513,0
20514,-1
20515,-1
20516,0
20517,1
20518,0
20519,1
20520,-1
20521,0
20522,0
20523,1
20524,0
20525,0
20526,0
20527,1
20528,0
20529,1
20530,0
20531,1
20532,0
20533,1
20534,0
20535,1
20536,1
20537,0
20538,1
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,0
20546,1
20547,0
20548,0
20549,0
20550,1
20551,1
20552,0
20553,1
20554,0
20555,0
20556,1
20557,1
20558,0
20559,0
20560,1
20561,0
20562,0
20563,1
20564,0
20565,0
20566,1
20567,1
20568,1
20569,0
20570,1
20571,0
20572,1
20573,0
20574,1
20575,0
20576,0
20577,0
20578,1
20579,0
20580,0
20581,1
20582,0
20583,0
20584,1
20585,0
20586,0
20587,1
20588,0
20589,1
20590,-1
20591,0
20592,0
20593,0
20594,0
20595,0
20596,1
20597,0
20598,1
20599,1
20600,0
20601,1
20602,1
20603,0
20604,0
20605,1
20606,0
20607,1
20608,0
20609,0
20610,0
20611,0
20612,1
20613,0
20614,0
20615,0
20616,0
20617,0
20618,-1
20619,0
20620,1
20621,1
20622,0
20623,0
20624,0
20625,0
20626,1
20627,0
20628,0
20629,0
20630,0
20631,0
20632,1
20633,-1
20634,0
20635,1
20636,0
20637,0
20638,0
20639,0
20640,1
20641,1
20642,0
20643,1
20644,1
20645,0
20646,0
20647,0
20648,0
20649,0
20650,1
20651,0
20652,0
20653,0
20654,1
20655,-1
20656,0
20657,0
20658,0
20659,1
20660,-1
20661,0
20662,1
20663,0
20664,-1
20665,1
20666,0
20667,0
20668,1
20669,0
20670,0
20671,0
20672,-1
20673,0
20674,0
20675,1
20676,1
20677,0
20678,0
20679,0
20680,1
20681,0
20682,0
20683,0
20684,0
20685,0
20686,0
20687,0
20688,0
20689,1
20690,0
20691,-1
20692,0
20693,0
20694,1
20695,0
20696,1
20697,0
20698,0
20699,-1
20700,0
20701,1
20702,0
20703,1
20704,0
20705,1
20706,0
20707,0
20708,0
20709,0
20710,0
20711,1
20712,0
20713,1
20714,0
20715,0
20716,1
20717,0
20718,1
20719,1
20720,0
20721,1
20722,1
20723,1
20724,0
20725,0
20726,0
20727,1
20728,0
20729,0
20730,0
20731,1
20732,0
20733,1
20734,0
20735,0
20736,0
20737,0
20738,0
20739,0
20740,0
20741,0
20742,0
20743,0
20744,0
20745,0
20746,1
20747,0
20748,1
20749,0
20750,0
20751,1
20752,1
20753,0
20754,0
20755,0
20756,1
20757,0
20758,0
20759,0
20760,0
20761,0
20762,1
20763,1
20764,0
20765,1
20766,0
20767,0
20768,1
20769,1
20770,0
20771,1
20772,0
20773,1
20774,1
20775,1
20776,1
20777,0
20778,0
20779,-1
20780,1
20781,1
20782,0
20783,0
20784,0
20785,0
20786,1
20787,0
20788,0
20789,1
20790,0
20791,0
20792,0
20793,0
20794,1
20795,0
20796,0
20797,1
20798,1
20799,1
20800,0
20801,0
20802,1
20803,1
20804,0
20805,1
20806,1
20807,0
20808,0
20809,0
20810,0
20811,0
20812,1
20813,0
20814,0
20815,1
20816,0
20817,0
20818,0
20819,1
20820,1
20821,0
20822,1
20823,0
20824,0
20825,0
20826,1
20827,0
20828,0
20829,0
20830,1
20831,0
20832,0
20833,0
20834,0
20835,0
20836,0
20837,0
20838,0
20839,0
20840,1
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,1
20848,0
20849,0
20850,0
20851,1
20852,0
20853,-1
20854,0
20855,1
20856,0
20857,1
20858,1
20859,0
20860,0
20861,1
20862,0
20863,0
20864,-1
20865,0
20866,0
20867,0
20868,0
20869,1
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,0
20877,0
20878,1
20879,-1
20880,0
20881,0
20882,-1
20883,0
20884,0
20885,0
20886,0
20887,0
20888,0
20889,0
20890,0
20891,0
20892,0
20893,0
20894,0
20895,1
20896,0
20897,-1
20898,0
20899,1
20900,0
20901,0
20902,0
20903,0
20904,0
20905,1
20906,0
20907,0
20908,1
20909,1
20910,0
20911,1
20912,0
20913,1
20914,0
20915,0
20916,0
20917,1
20918,0
20919,0
20920,1
20921,-1
20922,1
20923,-1
20924,0
20925,0
20926,0
20927,1
20928,0
20929,-1
20930,0
20931,0
20932,0
20933,-1
20934,1
20935,1
20936,1
20937,0
20938,0
20939,0
20940,0
20941,1
20942,0
20943,0
20944,-1
20945,1
20946,1
20947,0
20948,1
20949,1
20950,1
20951,0
20952,-1
20953,1
20954,0
20955,0
20956,-1
20957,1
20958,-1
20959,-1
20960,0
20961,0
20962,0
20963,0
20964,1
20965,-1
20966,0
20967,0
20968,0
20969,-1
20970,-1
20971,1
20972,1
20973,-1
20974,0
20975,0
20976,0
20977,0
20978,1
20979,-1
20980,0
20981,0
20982,0
20983,0
20984,0
20985,1
20986,1
20987,-1
20988,1
20989,1
20990,-1
20991,1
20992,0
20993,0
20994,0
20995,-1
20996,-1
20997,0
20998,1
20999,1
21000,0
21001,0
21002,1
21003,1
21004,-1
